Python path: /home/msai/zhenyong001/.conda/envs/nodeenv/bin/python
PyTorch and torchvision imported successfully
=== DDPM Training Job Started ===
Job ID: 3755
Node: TC2N06
GPU: 0
Start time: Thu Oct 30 01:25:56 AM +08 2025
Working directory: /home/msai/zhenyong001/diffusion-DDPM-pytorch
================================
Thu Oct 30 01:25:56 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.148.08             Driver Version: 570.148.08     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:61:00.0 Off |                    0 |
| N/A   26C    P8             32W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
PyTorch version: 2.5.1+cu121
CUDA available: True
GPU count: 1
Starting DDMP training...
Training started at: Thu Oct 30 01:25:58 AM +08 2025
/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
{'run_name': 'cifar10_cond_at_input', 'Model': {'in_channels': 3, 'out_channels': 3, 'model_channels': 128, 'attention_resolutions': [2], 'num_res_blocks': 2, 'dropout': 0.1, 'channel_mult': [1, 2, 2, 2], 'conv_resample': True, 'num_heads': 4, 'num_classes': 10}, 'Dataset': {'dataset': 'cifar', 'train': True, 'data_path': './data', 'download': True, 'image_size': [32, 32], 'mode': 'RGB', 'suffix': ['png', 'jpg'], 'batch_size': 256, 'shuffle': True, 'drop_last': True, 'pin_memory': True, 'num_workers': 4}, 'Trainer': {'T': 1000, 'beta': [0.0001, 0.02]}, 'Callback': {'filepath': './checkpoint/cifar10_cond_at_input.pth', 'save_freq': 1}, 'device': 'cuda:0', 'epochs': 300, 'consume': False, 'consume_path': './checkpoint/cifar10_cond_at_input.pth', 'lr': 0.0003}
Files already downloaded and verified
  0%|[38;2;255;146;74m          [0m| 0/195 [00:00<?, ?it/s]/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torchvision/transforms/functional.py:63: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  img = torch.ByteTensor(torch.ByteStorage.from_buffer(pic.tobytes()))
/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torchvision/transforms/functional.py:63: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  img = torch.ByteTensor(torch.ByteStorage.from_buffer(pic.tobytes()))
/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torchvision/transforms/functional.py:63: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  img = torch.ByteTensor(torch.ByteStorage.from_buffer(pic.tobytes()))
/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torchvision/transforms/functional.py:63: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  img = torch.ByteTensor(torch.ByteStorage.from_buffer(pic.tobytes()))
Epoch: 1:   0%|[38;2;255;146;74m          [0m| 0/195 [00:01<?, ?it/s]
Epoch: 253:  67%|[38;2;255;146;74m██████▋   [0m| 131/195 [00:42<00:20,  3.14it/s, train_loss=90.1]
Epoch: 253:  67%|[38;2;255;146;74m██████▋   [0m| 131/195 [00:42<00:20,  3.14it/s, train_loss=90.1]
Epoch: 253:  68%|[38;2;255;146;74m██████▊   [0m| 132/195 [00:42<00:20,  3.14it/s, train_loss=90.1]
Epoch: 253:  68%|[38;2;255;146;74m██████▊   [0m| 132/195 [00:42<00:20,  3.14it/s, train_loss=90.1]
Epoch: 253:  68%|[38;2;255;146;74m██████▊   [0m| 132/195 [00:42<00:20,  3.14it/s, train_loss=90]  
Epoch: 253:  68%|[38;2;255;146;74m██████▊   [0m| 133/195 [00:42<00:19,  3.13it/s, train_loss=90]
Epoch: 253:  68%|[38;2;255;146;74m██████▊   [0m| 133/195 [00:42<00:19,  3.13it/s, train_loss=90]
Epoch: 253:  68%|[38;2;255;146;74m██████▊   [0m| 133/195 [00:42<00:19,  3.13it/s, train_loss=89.9]
Epoch: 253:  69%|[38;2;255;146;74m██████▊   [0m| 134/195 [00:42<00:19,  3.13it/s, train_loss=89.9]
Epoch: 253:  69%|[38;2;255;146;74m██████▊   [0m| 134/195 [00:43<00:19,  3.13it/s, train_loss=89.9]
Epoch: 253:  69%|[38;2;255;146;74m██████▊   [0m| 134/195 [00:43<00:19,  3.13it/s, train_loss=89.9]
Epoch: 253:  69%|[38;2;255;146;74m██████▉   [0m| 135/195 [00:43<00:19,  3.13it/s, train_loss=89.9]
Epoch: 253:  69%|[38;2;255;146;74m██████▉   [0m| 135/195 [00:43<00:19,  3.13it/s, train_loss=89.9]
Epoch: 253:  69%|[38;2;255;146;74m██████▉   [0m| 135/195 [00:43<00:19,  3.13it/s, train_loss=89.9]
Epoch: 253:  70%|[38;2;255;146;74m██████▉   [0m| 136/195 [00:43<00:18,  3.13it/s, train_loss=89.9]
Epoch: 253:  70%|[38;2;255;146;74m██████▉   [0m| 136/195 [00:43<00:18,  3.13it/s, train_loss=89.9]
Epoch: 253:  70%|[38;2;255;146;74m██████▉   [0m| 136/195 [00:43<00:18,  3.13it/s, train_loss=89.9]
Epoch: 253:  70%|[38;2;255;146;74m███████   [0m| 137/195 [00:43<00:18,  3.14it/s, train_loss=89.9]
Epoch: 253:  70%|[38;2;255;146;74m███████   [0m| 137/195 [00:44<00:18,  3.14it/s, train_loss=89.9]
Epoch: 253:  70%|[38;2;255;146;74m███████   [0m| 137/195 [00:44<00:18,  3.14it/s, train_loss=90.1]
Epoch: 253:  71%|[38;2;255;146;74m███████   [0m| 138/195 [00:44<00:18,  3.14it/s, train_loss=90.1]
Epoch: 253:  71%|[38;2;255;146;74m███████   [0m| 138/195 [00:44<00:18,  3.14it/s, train_loss=90.1]
Epoch: 253:  71%|[38;2;255;146;74m███████   [0m| 138/195 [00:44<00:18,  3.14it/s, train_loss=90]  
Epoch: 253:  71%|[38;2;255;146;74m███████▏  [0m| 139/195 [00:44<00:17,  3.14it/s, train_loss=90]
Epoch: 253:  71%|[38;2;255;146;74m███████▏  [0m| 139/195 [00:44<00:17,  3.14it/s, train_loss=90]
Epoch: 253:  71%|[38;2;255;146;74m███████▏  [0m| 139/195 [00:44<00:17,  3.14it/s, train_loss=90.1]
Epoch: 253:  72%|[38;2;255;146;74m███████▏  [0m| 140/195 [00:44<00:17,  3.14it/s, train_loss=90.1]
Epoch: 253:  72%|[38;2;255;146;74m███████▏  [0m| 140/195 [00:45<00:17,  3.14it/s, train_loss=90.1]
Epoch: 253:  72%|[38;2;255;146;74m███████▏  [0m| 140/195 [00:45<00:17,  3.14it/s, train_loss=89.9]
Epoch: 253:  72%|[38;2;255;146;74m███████▏  [0m| 141/195 [00:45<00:17,  3.14it/s, train_loss=89.9]
Epoch: 253:  72%|[38;2;255;146;74m███████▏  [0m| 141/195 [00:45<00:17,  3.14it/s, train_loss=89.9]
Epoch: 253:  72%|[38;2;255;146;74m███████▏  [0m| 141/195 [00:45<00:17,  3.14it/s, train_loss=89.8]
Epoch: 253:  73%|[38;2;255;146;74m███████▎  [0m| 142/195 [00:45<00:16,  3.14it/s, train_loss=89.8]
Epoch: 253:  73%|[38;2;255;146;74m███████▎  [0m| 142/195 [00:45<00:16,  3.14it/s, train_loss=89.8]
Epoch: 253:  73%|[38;2;255;146;74m███████▎  [0m| 142/195 [00:45<00:16,  3.14it/s, train_loss=89.6]
Epoch: 253:  73%|[38;2;255;146;74m███████▎  [0m| 143/195 [00:45<00:16,  3.14it/s, train_loss=89.6]
Epoch: 253:  73%|[38;2;255;146;74m███████▎  [0m| 143/195 [00:46<00:16,  3.14it/s, train_loss=89.6]
Epoch: 253:  73%|[38;2;255;146;74m███████▎  [0m| 143/195 [00:46<00:16,  3.14it/s, train_loss=89.6]
Epoch: 253:  74%|[38;2;255;146;74m███████▍  [0m| 144/195 [00:46<00:16,  3.14it/s, train_loss=89.6]
Epoch: 253:  74%|[38;2;255;146;74m███████▍  [0m| 144/195 [00:46<00:16,  3.14it/s, train_loss=89.6]
Epoch: 253:  74%|[38;2;255;146;74m███████▍  [0m| 144/195 [00:46<00:16,  3.14it/s, train_loss=89.6]
Epoch: 253:  74%|[38;2;255;146;74m███████▍  [0m| 145/195 [00:46<00:15,  3.14it/s, train_loss=89.6]
Epoch: 253:  74%|[38;2;255;146;74m███████▍  [0m| 145/195 [00:46<00:15,  3.14it/s, train_loss=89.6]
Epoch: 253:  74%|[38;2;255;146;74m███████▍  [0m| 145/195 [00:46<00:15,  3.14it/s, train_loss=89.7]
Epoch: 253:  75%|[38;2;255;146;74m███████▍  [0m| 146/195 [00:46<00:15,  3.14it/s, train_loss=89.7]
Epoch: 253:  75%|[38;2;255;146;74m███████▍  [0m| 146/195 [00:47<00:15,  3.14it/s, train_loss=89.7]
Epoch: 253:  75%|[38;2;255;146;74m███████▍  [0m| 146/195 [00:47<00:15,  3.14it/s, train_loss=89.8]
Epoch: 253:  75%|[38;2;255;146;74m███████▌  [0m| 147/195 [00:47<00:15,  3.14it/s, train_loss=89.8]
Epoch: 253:  75%|[38;2;255;146;74m███████▌  [0m| 147/195 [00:47<00:15,  3.14it/s, train_loss=89.8]
Epoch: 253:  75%|[38;2;255;146;74m███████▌  [0m| 147/195 [00:47<00:15,  3.14it/s, train_loss=89.8]
Epoch: 253:  76%|[38;2;255;146;74m███████▌  [0m| 148/195 [00:47<00:14,  3.14it/s, train_loss=89.8]
Epoch: 253:  76%|[38;2;255;146;74m███████▌  [0m| 148/195 [00:47<00:14,  3.14it/s, train_loss=89.8]
Epoch: 253:  76%|[38;2;255;146;74m███████▌  [0m| 148/195 [00:47<00:14,  3.14it/s, train_loss=89.8]
Epoch: 253:  76%|[38;2;255;146;74m███████▋  [0m| 149/195 [00:47<00:14,  3.14it/s, train_loss=89.8]
Epoch: 253:  76%|[38;2;255;146;74m███████▋  [0m| 149/195 [00:48<00:14,  3.14it/s, train_loss=89.8]
Epoch: 253:  76%|[38;2;255;146;74m███████▋  [0m| 149/195 [00:48<00:14,  3.14it/s, train_loss=90]  
Epoch: 253:  77%|[38;2;255;146;74m███████▋  [0m| 150/195 [00:48<00:14,  3.14it/s, train_loss=90]
Epoch: 253:  77%|[38;2;255;146;74m███████▋  [0m| 150/195 [00:48<00:14,  3.14it/s, train_loss=90]
Epoch: 253:  77%|[38;2;255;146;74m███████▋  [0m| 150/195 [00:48<00:14,  3.14it/s, train_loss=90]
Epoch: 253:  77%|[38;2;255;146;74m███████▋  [0m| 151/195 [00:48<00:14,  3.14it/s, train_loss=90]
Epoch: 253:  77%|[38;2;255;146;74m███████▋  [0m| 151/195 [00:48<00:14,  3.14it/s, train_loss=90]
Epoch: 253:  77%|[38;2;255;146;74m███████▋  [0m| 151/195 [00:48<00:14,  3.14it/s, train_loss=90]
Epoch: 253:  78%|[38;2;255;146;74m███████▊  [0m| 152/195 [00:48<00:13,  3.14it/s, train_loss=90]
Epoch: 253:  78%|[38;2;255;146;74m███████▊  [0m| 152/195 [00:48<00:13,  3.14it/s, train_loss=90]
Epoch: 253:  78%|[38;2;255;146;74m███████▊  [0m| 152/195 [00:48<00:13,  3.14it/s, train_loss=90.1]
Epoch: 253:  78%|[38;2;255;146;74m███████▊  [0m| 153/195 [00:48<00:13,  3.14it/s, train_loss=90.1]
Epoch: 253:  78%|[38;2;255;146;74m███████▊  [0m| 153/195 [00:49<00:13,  3.14it/s, train_loss=90.1]
Epoch: 253:  78%|[38;2;255;146;74m███████▊  [0m| 153/195 [00:49<00:13,  3.14it/s, train_loss=90.1]
Epoch: 253:  79%|[38;2;255;146;74m███████▉  [0m| 154/195 [00:49<00:13,  3.14it/s, train_loss=90.1]
Epoch: 253:  79%|[38;2;255;146;74m███████▉  [0m| 154/195 [00:49<00:13,  3.14it/s, train_loss=90.1]
Epoch: 253:  79%|[38;2;255;146;74m███████▉  [0m| 154/195 [00:49<00:13,  3.14it/s, train_loss=90.1]
Epoch: 253:  79%|[38;2;255;146;74m███████▉  [0m| 155/195 [00:49<00:12,  3.14it/s, train_loss=90.1]
Epoch: 253:  79%|[38;2;255;146;74m███████▉  [0m| 155/195 [00:49<00:12,  3.14it/s, train_loss=90.1]
Epoch: 253:  79%|[38;2;255;146;74m███████▉  [0m| 155/195 [00:49<00:12,  3.14it/s, train_loss=90.1]
Epoch: 253:  80%|[38;2;255;146;74m████████  [0m| 156/195 [00:49<00:12,  3.14it/s, train_loss=90.1]
Epoch: 253:  80%|[38;2;255;146;74m████████  [0m| 156/195 [00:50<00:12,  3.14it/s, train_loss=90.1]
Epoch: 253:  80%|[38;2;255;146;74m████████  [0m| 156/195 [00:50<00:12,  3.14it/s, train_loss=90]  
Epoch: 253:  81%|[38;2;255;146;74m████████  [0m| 157/195 [00:50<00:12,  3.14it/s, train_loss=90]
Epoch: 253:  81%|[38;2;255;146;74m████████  [0m| 157/195 [00:50<00:12,  3.14it/s, train_loss=90]
Epoch: 253:  81%|[38;2;255;146;74m████████  [0m| 157/195 [00:50<00:12,  3.14it/s, train_loss=90]
Epoch: 253:  81%|[38;2;255;146;74m████████  [0m| 158/195 [00:50<00:11,  3.14it/s, train_loss=90]
Epoch: 253:  81%|[38;2;255;146;74m████████  [0m| 158/195 [00:50<00:11,  3.14it/s, train_loss=90]
Epoch: 253:  81%|[38;2;255;146;74m████████  [0m| 158/195 [00:50<00:11,  3.14it/s, train_loss=89.9]
Epoch: 253:  82%|[38;2;255;146;74m████████▏ [0m| 159/195 [00:50<00:11,  3.14it/s, train_loss=89.9]
Epoch: 253:  82%|[38;2;255;146;74m████████▏ [0m| 159/195 [00:51<00:11,  3.14it/s, train_loss=89.9]
Epoch: 253:  82%|[38;2;255;146;74m████████▏ [0m| 159/195 [00:51<00:11,  3.14it/s, train_loss=90.1]
Epoch: 253:  82%|[38;2;255;146;74m████████▏ [0m| 160/195 [00:51<00:11,  3.14it/s, train_loss=90.1]
Epoch: 253:  82%|[38;2;255;146;74m████████▏ [0m| 160/195 [00:51<00:11,  3.14it/s, train_loss=90.1]
Epoch: 253:  82%|[38;2;255;146;74m████████▏ [0m| 160/195 [00:51<00:11,  3.14it/s, train_loss=90.2]
Epoch: 253:  83%|[38;2;255;146;74m████████▎ [0m| 161/195 [00:51<00:10,  3.14it/s, train_loss=90.2]
Epoch: 253:  83%|[38;2;255;146;74m████████▎ [0m| 161/195 [00:51<00:10,  3.14it/s, train_loss=90.2]
Epoch: 253:  83%|[38;2;255;146;74m████████▎ [0m| 161/195 [00:51<00:10,  3.14it/s, train_loss=90.2]
Epoch: 253:  83%|[38;2;255;146;74m████████▎ [0m| 162/195 [00:51<00:10,  3.14it/s, train_loss=90.2]
Epoch: 253:  83%|[38;2;255;146;74m████████▎ [0m| 162/195 [00:52<00:10,  3.14it/s, train_loss=90.2]
Epoch: 253:  83%|[38;2;255;146;74m████████▎ [0m| 162/195 [00:52<00:10,  3.14it/s, train_loss=90]  
Epoch: 253:  84%|[38;2;255;146;74m████████▎ [0m| 163/195 [00:52<00:10,  3.14it/s, train_loss=90]
Epoch: 253:  84%|[38;2;255;146;74m████████▎ [0m| 163/195 [00:52<00:10,  3.14it/s, train_loss=90]
Epoch: 253:  84%|[38;2;255;146;74m████████▎ [0m| 163/195 [00:52<00:10,  3.14it/s, train_loss=90]
Epoch: 253:  84%|[38;2;255;146;74m████████▍ [0m| 164/195 [00:52<00:09,  3.14it/s, train_loss=90]
Epoch: 253:  84%|[38;2;255;146;74m████████▍ [0m| 164/195 [00:52<00:09,  3.14it/s, train_loss=90]
Epoch: 253:  84%|[38;2;255;146;74m████████▍ [0m| 164/195 [00:52<00:09,  3.14it/s, train_loss=90]
Epoch: 253:  85%|[38;2;255;146;74m████████▍ [0m| 165/195 [00:52<00:09,  3.14it/s, train_loss=90]
Epoch: 253:  85%|[38;2;255;146;74m████████▍ [0m| 165/195 [00:53<00:09,  3.14it/s, train_loss=90]
Epoch: 253:  85%|[38;2;255;146;74m████████▍ [0m| 165/195 [00:53<00:09,  3.14it/s, train_loss=90.2]
Epoch: 253:  85%|[38;2;255;146;74m████████▌ [0m| 166/195 [00:53<00:09,  3.14it/s, train_loss=90.2]
Epoch: 253:  85%|[38;2;255;146;74m████████▌ [0m| 166/195 [00:53<00:09,  3.14it/s, train_loss=90.2]
Epoch: 253:  85%|[38;2;255;146;74m████████▌ [0m| 166/195 [00:53<00:09,  3.14it/s, train_loss=90.2]
Epoch: 253:  86%|[38;2;255;146;74m████████▌ [0m| 167/195 [00:53<00:08,  3.14it/s, train_loss=90.2]
Epoch: 253:  86%|[38;2;255;146;74m████████▌ [0m| 167/195 [00:53<00:08,  3.14it/s, train_loss=90.2]
Epoch: 253:  86%|[38;2;255;146;74m████████▌ [0m| 167/195 [00:53<00:08,  3.14it/s, train_loss=90.1]
Epoch: 253:  86%|[38;2;255;146;74m████████▌ [0m| 168/195 [00:53<00:08,  3.14it/s, train_loss=90.1]
Epoch: 253:  86%|[38;2;255;146;74m████████▌ [0m| 168/195 [00:54<00:08,  3.14it/s, train_loss=90.1]
Epoch: 253:  86%|[38;2;255;146;74m████████▌ [0m| 168/195 [00:54<00:08,  3.14it/s, train_loss=90]  
Epoch: 253:  87%|[38;2;255;146;74m████████▋ [0m| 169/195 [00:54<00:08,  3.14it/s, train_loss=90]
Epoch: 253:  87%|[38;2;255;146;74m████████▋ [0m| 169/195 [00:54<00:08,  3.14it/s, train_loss=90]
Epoch: 253:  87%|[38;2;255;146;74m████████▋ [0m| 169/195 [00:54<00:08,  3.14it/s, train_loss=90]
Epoch: 253:  87%|[38;2;255;146;74m████████▋ [0m| 170/195 [00:54<00:07,  3.14it/s, train_loss=90]
Epoch: 253:  87%|[38;2;255;146;74m████████▋ [0m| 170/195 [00:54<00:07,  3.14it/s, train_loss=90]
Epoch: 253:  87%|[38;2;255;146;74m████████▋ [0m| 170/195 [00:54<00:07,  3.14it/s, train_loss=90]
Epoch: 253:  88%|[38;2;255;146;74m████████▊ [0m| 171/195 [00:54<00:07,  3.14it/s, train_loss=90]
Epoch: 253:  88%|[38;2;255;146;74m████████▊ [0m| 171/195 [00:55<00:07,  3.14it/s, train_loss=90]
Epoch: 253:  88%|[38;2;255;146;74m████████▊ [0m| 171/195 [00:55<00:07,  3.14it/s, train_loss=90.1]
Epoch: 253:  88%|[38;2;255;146;74m████████▊ [0m| 172/195 [00:55<00:07,  3.14it/s, train_loss=90.1]
Epoch: 253:  88%|[38;2;255;146;74m████████▊ [0m| 172/195 [00:55<00:07,  3.14it/s, train_loss=90.1]
Epoch: 253:  88%|[38;2;255;146;74m████████▊ [0m| 172/195 [00:55<00:07,  3.14it/s, train_loss=90.2]
Epoch: 253:  89%|[38;2;255;146;74m████████▊ [0m| 173/195 [00:55<00:07,  3.14it/s, train_loss=90.2]
Epoch: 253:  89%|[38;2;255;146;74m████████▊ [0m| 173/195 [00:55<00:07,  3.14it/s, train_loss=90.2]
Epoch: 253:  89%|[38;2;255;146;74m████████▊ [0m| 173/195 [00:55<00:07,  3.14it/s, train_loss=90.2]
Epoch: 253:  89%|[38;2;255;146;74m████████▉ [0m| 174/195 [00:55<00:06,  3.14it/s, train_loss=90.2]
Epoch: 253:  89%|[38;2;255;146;74m████████▉ [0m| 174/195 [00:55<00:06,  3.14it/s, train_loss=90.2]
Epoch: 253:  89%|[38;2;255;146;74m████████▉ [0m| 174/195 [00:55<00:06,  3.14it/s, train_loss=90.2]
Epoch: 253:  90%|[38;2;255;146;74m████████▉ [0m| 175/195 [00:55<00:06,  3.14it/s, train_loss=90.2]
Epoch: 253:  90%|[38;2;255;146;74m████████▉ [0m| 175/195 [00:56<00:06,  3.14it/s, train_loss=90.2]
Epoch: 253:  90%|[38;2;255;146;74m████████▉ [0m| 175/195 [00:56<00:06,  3.14it/s, train_loss=90.3]
Epoch: 253:  90%|[38;2;255;146;74m█████████ [0m| 176/195 [00:56<00:06,  3.14it/s, train_loss=90.3]
Epoch: 253:  90%|[38;2;255;146;74m█████████ [0m| 176/195 [00:56<00:06,  3.14it/s, train_loss=90.3]
Epoch: 253:  90%|[38;2;255;146;74m█████████ [0m| 176/195 [00:56<00:06,  3.14it/s, train_loss=90.4]
Epoch: 253:  91%|[38;2;255;146;74m█████████ [0m| 177/195 [00:56<00:05,  3.14it/s, train_loss=90.4]
Epoch: 253:  91%|[38;2;255;146;74m█████████ [0m| 177/195 [00:56<00:05,  3.14it/s, train_loss=90.4]
Epoch: 253:  91%|[38;2;255;146;74m█████████ [0m| 177/195 [00:56<00:05,  3.14it/s, train_loss=90.4]
Epoch: 253:  91%|[38;2;255;146;74m█████████▏[0m| 178/195 [00:56<00:05,  3.14it/s, train_loss=90.4]
Epoch: 253:  91%|[38;2;255;146;74m█████████▏[0m| 178/195 [00:57<00:05,  3.14it/s, train_loss=90.4]
Epoch: 253:  91%|[38;2;255;146;74m█████████▏[0m| 178/195 [00:57<00:05,  3.14it/s, train_loss=90.4]
Epoch: 253:  92%|[38;2;255;146;74m█████████▏[0m| 179/195 [00:57<00:05,  3.14it/s, train_loss=90.4]
Epoch: 253:  92%|[38;2;255;146;74m█████████▏[0m| 179/195 [00:57<00:05,  3.14it/s, train_loss=90.4]
Epoch: 253:  92%|[38;2;255;146;74m█████████▏[0m| 179/195 [00:57<00:05,  3.14it/s, train_loss=90.4]
Epoch: 253:  92%|[38;2;255;146;74m█████████▏[0m| 180/195 [00:57<00:04,  3.14it/s, train_loss=90.4]
Epoch: 253:  92%|[38;2;255;146;74m█████████▏[0m| 180/195 [00:57<00:04,  3.14it/s, train_loss=90.4]
Epoch: 253:  92%|[38;2;255;146;74m█████████▏[0m| 180/195 [00:57<00:04,  3.14it/s, train_loss=90.4]
Epoch: 253:  93%|[38;2;255;146;74m█████████▎[0m| 181/195 [00:57<00:04,  3.14it/s, train_loss=90.4]
Epoch: 253:  93%|[38;2;255;146;74m█████████▎[0m| 181/195 [00:58<00:04,  3.14it/s, train_loss=90.4]
Epoch: 253:  93%|[38;2;255;146;74m█████████▎[0m| 181/195 [00:58<00:04,  3.14it/s, train_loss=90.4]
Epoch: 253:  93%|[38;2;255;146;74m█████████▎[0m| 182/195 [00:58<00:04,  3.14it/s, train_loss=90.4]
Epoch: 253:  93%|[38;2;255;146;74m█████████▎[0m| 182/195 [00:58<00:04,  3.14it/s, train_loss=90.4]
Epoch: 253:  93%|[38;2;255;146;74m█████████▎[0m| 182/195 [00:58<00:04,  3.14it/s, train_loss=90.4]
Epoch: 253:  94%|[38;2;255;146;74m█████████▍[0m| 183/195 [00:58<00:03,  3.14it/s, train_loss=90.4]
Epoch: 253:  94%|[38;2;255;146;74m█████████▍[0m| 183/195 [00:58<00:03,  3.14it/s, train_loss=90.4]
Epoch: 253:  94%|[38;2;255;146;74m█████████▍[0m| 183/195 [00:58<00:03,  3.14it/s, train_loss=90.4]
Epoch: 253:  94%|[38;2;255;146;74m█████████▍[0m| 184/195 [00:58<00:03,  3.14it/s, train_loss=90.4]
Epoch: 253:  94%|[38;2;255;146;74m█████████▍[0m| 184/195 [00:59<00:03,  3.14it/s, train_loss=90.4]
Epoch: 253:  94%|[38;2;255;146;74m█████████▍[0m| 184/195 [00:59<00:03,  3.14it/s, train_loss=90.4]
Epoch: 253:  95%|[38;2;255;146;74m█████████▍[0m| 185/195 [00:59<00:03,  3.14it/s, train_loss=90.4]
Epoch: 253:  95%|[38;2;255;146;74m█████████▍[0m| 185/195 [00:59<00:03,  3.14it/s, train_loss=90.4]
Epoch: 253:  95%|[38;2;255;146;74m█████████▍[0m| 185/195 [00:59<00:03,  3.14it/s, train_loss=90.5]
Epoch: 253:  95%|[38;2;255;146;74m█████████▌[0m| 186/195 [00:59<00:02,  3.14it/s, train_loss=90.5]
Epoch: 253:  95%|[38;2;255;146;74m█████████▌[0m| 186/195 [00:59<00:02,  3.14it/s, train_loss=90.5]
Epoch: 253:  95%|[38;2;255;146;74m█████████▌[0m| 186/195 [00:59<00:02,  3.14it/s, train_loss=90.5]
Epoch: 253:  96%|[38;2;255;146;74m█████████▌[0m| 187/195 [00:59<00:02,  3.14it/s, train_loss=90.5]
Epoch: 253:  96%|[38;2;255;146;74m█████████▌[0m| 187/195 [01:00<00:02,  3.14it/s, train_loss=90.5]
Epoch: 253:  96%|[38;2;255;146;74m█████████▌[0m| 187/195 [01:00<00:02,  3.14it/s, train_loss=90.4]
Epoch: 253:  96%|[38;2;255;146;74m█████████▋[0m| 188/195 [01:00<00:02,  3.13it/s, train_loss=90.4]
Epoch: 253:  96%|[38;2;255;146;74m█████████▋[0m| 188/195 [01:00<00:02,  3.13it/s, train_loss=90.4]
Epoch: 253:  96%|[38;2;255;146;74m█████████▋[0m| 188/195 [01:00<00:02,  3.13it/s, train_loss=90.3]
Epoch: 253:  97%|[38;2;255;146;74m█████████▋[0m| 189/195 [01:00<00:01,  3.14it/s, train_loss=90.3]
Epoch: 253:  97%|[38;2;255;146;74m█████████▋[0m| 189/195 [01:00<00:01,  3.14it/s, train_loss=90.3]
Epoch: 253:  97%|[38;2;255;146;74m█████████▋[0m| 189/195 [01:00<00:01,  3.14it/s, train_loss=90.3]
Epoch: 253:  97%|[38;2;255;146;74m█████████▋[0m| 190/195 [01:00<00:01,  3.14it/s, train_loss=90.3]
Epoch: 253:  97%|[38;2;255;146;74m█████████▋[0m| 190/195 [01:01<00:01,  3.14it/s, train_loss=90.3]
Epoch: 253:  97%|[38;2;255;146;74m█████████▋[0m| 190/195 [01:01<00:01,  3.14it/s, train_loss=90.4]
Epoch: 253:  98%|[38;2;255;146;74m█████████▊[0m| 191/195 [01:01<00:01,  3.14it/s, train_loss=90.4]
Epoch: 253:  98%|[38;2;255;146;74m█████████▊[0m| 191/195 [01:01<00:01,  3.14it/s, train_loss=90.4]
Epoch: 253:  98%|[38;2;255;146;74m█████████▊[0m| 191/195 [01:01<00:01,  3.14it/s, train_loss=90.3]
Epoch: 253:  98%|[38;2;255;146;74m█████████▊[0m| 192/195 [01:01<00:00,  3.14it/s, train_loss=90.3]
Epoch: 253:  98%|[38;2;255;146;74m█████████▊[0m| 192/195 [01:01<00:00,  3.14it/s, train_loss=90.3]
